year	country	region	region_name	archives
2021	"BRB"	"LCN"	"Latin America & Caribbean "	3
2021	"BGD"	"SAS"	"South Asia"	176
2021	"BEL"	"ECS"	"Europe & Central Asia"	210
2021	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2021	"BGR"	"ECS"	"Europe & Central Asia"	111
2021	"BHR"	"MEA"	"Middle East & North Africa"	5
2021	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2021	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2021	"BRN"	"EAS"	"East Asia & Pacific"	9
2021	"BOL"	"LCN"	"Latin America & Caribbean "	127
2021	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2021	"BTN"	"SAS"	"South Asia"	15
2021	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2021	"BLR"	"ECS"	"Europe & Central Asia"	33
2021	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2021	"CAN"	"NAC"	"North America"	920
2021	"AUS"	"EAS"	"East Asia & Pacific"	9
2021	"COD"	"SSF"	"Sub-Saharan Africa "	9
2021	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2021	"COG"	"SSF"	"Sub-Saharan Africa "	3
2021	"CHE"	"ECS"	"Europe & Central Asia"	121
2021	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2021	"CHL"	"LCN"	"Latin America & Caribbean "	460
2021	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2021	"CHN"	"EAS"	"East Asia & Pacific"	125
2021	"COL"	"LCN"	"Latin America & Caribbean "	1421
2021	"CRI"	"LCN"	"Latin America & Caribbean "	296
2021	"CUB"	"LCN"	"Latin America & Caribbean "	132
2021	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2021	"CYP"	"ECS"	"Europe & Central Asia"	91
2021	"CZE"	"ECS"	"Europe & Central Asia"	225
2021	"DEU"	"ECS"	"Europe & Central Asia"	1435
2021	"DNK"	"ECS"	"Europe & Central Asia"	279
2021	"DOM"	"LCN"	"Latin America & Caribbean "	24
2021	"DZA"	"MEA"	"Middle East & North Africa"	204
2021	"ECU"	"LCN"	"Latin America & Caribbean "	418
2021	"EST"	"ECS"	"Europe & Central Asia"	54
2021	"EGY"	"MEA"	"Middle East & North Africa"	38
2021	"WLD"	"NA"	"*Others"	1
2021	"ESP"	"ECS"	"Europe & Central Asia"	2255
2021	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2021	"FIN"	"ECS"	"Europe & Central Asia"	179
2021	"FRA"	"ECS"	"Europe & Central Asia"	388
2021	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2021	"GBR"	"ECS"	"Europe & Central Asia"	766
2021	"GRD"	"LCN"	"Latin America & Caribbean "	30
2021	"GEO"	"ECS"	"Europe & Central Asia"	119
2021	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2021	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2021	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2021	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2021	"GRC"	"ECS"	"Europe & Central Asia"	170
2021	"GTM"	"LCN"	"Latin America & Caribbean "	40
2021	"HKG"	"EAS"	"East Asia & Pacific"	32
2021	"HND"	"LCN"	"Latin America & Caribbean "	27
2021	"HRV"	"ECS"	"Europe & Central Asia"	156
2021	"HTI"	"LCN"	"Latin America & Caribbean "	1
2021	"HUN"	"ECS"	"Europe & Central Asia"	247
2021	"IDN"	"EAS"	"East Asia & Pacific"	33191
2021	"IRL"	"ECS"	"Europe & Central Asia"	33
2021	"ISR"	"MEA"	"Middle East & North Africa"	11
2021	"IND"	"SAS"	"South Asia"	2293
2021	"WLD"	"NA"	"*Others"	15
2021	"IRQ"	"MEA"	"Middle East & North Africa"	332
2021	"IRN"	"MEA"	"Middle East & North Africa"	277
2021	"ISL"	"ECS"	"Europe & Central Asia"	16
2021	"ITA"	"ECS"	"Europe & Central Asia"	798
2021	"JAM"	"LCN"	"Latin America & Caribbean "	1
2021	"JOR"	"MEA"	"Middle East & North Africa"	80
2021	"JPN"	"EAS"	"East Asia & Pacific"	51
2021	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2021	"KGZ"	"ECS"	"Europe & Central Asia"	17
2021	"KHM"	"EAS"	"East Asia & Pacific"	2
2021	"KOR"	"EAS"	"East Asia & Pacific"	19
2021	"KWT"	"MEA"	"Middle East & North Africa"	21
2021	"KAZ"	"ECS"	"Europe & Central Asia"	134
2021	"LAO"	"EAS"	"East Asia & Pacific"	4
2021	"LBN"	"MEA"	"Middle East & North Africa"	16
2021	"LKA"	"SAS"	"South Asia"	53
2021	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2021	"LTU"	"ECS"	"Europe & Central Asia"	195
2021	"LUX"	"ECS"	"Europe & Central Asia"	4
2021	"LVA"	"ECS"	"Europe & Central Asia"	59
2021	"LBY"	"MEA"	"Middle East & North Africa"	80
2021	"MAR"	"MEA"	"Middle East & North Africa"	384
2021	"MDA"	"ECS"	"Europe & Central Asia"	14
2021	"MNE"	"ECS"	"Europe & Central Asia"	16
2021	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2021	"MHL"	"EAS"	"East Asia & Pacific"	3
2021	"MKD"	"ECS"	"Europe & Central Asia"	75
2021	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2021	"MMR"	"EAS"	"East Asia & Pacific"	4
2021	"MNG"	"EAS"	"East Asia & Pacific"	17
2021	"MLT"	"MEA"	"Middle East & North Africa"	1
2021	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2021	"MDV"	"SAS"	"South Asia"	2
2021	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2021	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2021	"MYS"	"EAS"	"East Asia & Pacific"	916
2021	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2021	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2021	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2021	"NIC"	"LCN"	"Latin America & Caribbean "	58
2021	"NLD"	"ECS"	"Europe & Central Asia"	235
2021	"NOR"	"ECS"	"Europe & Central Asia"	104
2021	"NPL"	"SAS"	"South Asia"	278
2021	"NZL"	"EAS"	"East Asia & Pacific"	122
2021	"OMN"	"MEA"	"Middle East & North Africa"	14
2021	"PAN"	"LCN"	"Latin America & Caribbean "	73
2021	"PER"	"LCN"	"Latin America & Caribbean "	910
2021	"PHL"	"EAS"	"East Asia & Pacific"	243
2021	"PAK"	"SAS"	"South Asia"	991
2021	"POL"	"ECS"	"Europe & Central Asia"	955
2021	"PRI"	"LCN"	"Latin America & Caribbean "	33
2021	"PSE"	"MEA"	"Middle East & North Africa"	16
2021	"PRT"	"ECS"	"Europe & Central Asia"	405
2021	"PLW"	"EAS"	"East Asia & Pacific"	3
2021	"PRY"	"LCN"	"Latin America & Caribbean "	96
2021	"QAT"	"MEA"	"Middle East & North Africa"	8
2021	"FRA"	"ECS"	"Europe & Central Asia"	2
2021	"ROU"	"ECS"	"Europe & Central Asia"	356
2021	"SRB"	"ECS"	"Europe & Central Asia"	340
2021	"RUS"	"ECS"	"Europe & Central Asia"	1251
2021	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2021	"SAU"	"MEA"	"Middle East & North Africa"	53
2021	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2021	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2021	"SWE"	"ECS"	"Europe & Central Asia"	160
2021	"SGP"	"EAS"	"East Asia & Pacific"	956
2021	"SVN"	"ECS"	"Europe & Central Asia"	97
2021	"SVK"	"ECS"	"Europe & Central Asia"	47
2021	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2021	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2021	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2021	"SUR"	"LCN"	"Latin America & Caribbean "	1
2021	"SLV"	"LCN"	"Latin America & Caribbean "	47
2021	"SYR"	"MEA"	"Middle East & North Africa"	27
2021	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2021	"THA"	"EAS"	"East Asia & Pacific"	1297
2021	"NZL"	"EAS"	"East Asia & Pacific"	30
2021	"TLS"	"EAS"	"East Asia & Pacific"	8
2021	"TUN"	"MEA"	"Middle East & North Africa"	9
2021	"TON"	"EAS"	"East Asia & Pacific"	1
2021	"TUR"	"ECS"	"Europe & Central Asia"	575
2021	"TTO"	"LCN"	"Latin America & Caribbean "	17
2021	"TWN"	"EAS"	"East Asia & Pacific"	36
2021	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2021	"UKR"	"ECS"	"Europe & Central Asia"	3163
2021	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2021	"USA"	"NAC"	"North America"	5430
2021	"URY"	"LCN"	"Latin America & Caribbean "	97
2021	"UZB"	"ECS"	"Europe & Central Asia"	294
2021	"VEN"	"LCN"	"Latin America & Caribbean "	352
2021	"VNM"	"EAS"	"East Asia & Pacific"	310
2021	"VUT"	"EAS"	"East Asia & Pacific"	4
2021	"WSM"	"EAS"	"East Asia & Pacific"	14
2021	"YEM"	"MEA"	"Middle East & North Africa"	32
2021	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2021	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2021	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2022	"WLD"	"NA"	"*Others"	6265
2022	"AND"	"ECS"	"Europe & Central Asia"	1
2022	"ARE"	"MEA"	"Middle East & North Africa"	95
2022	"AFG"	"SAS"	"South Asia"	9
2022	"WLD"	"NA"	"*Others"	1
2022	"ALB"	"ECS"	"Europe & Central Asia"	19
2022	"ARM"	"ECS"	"Europe & Central Asia"	54
2022	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2022	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2022	"AUT"	"ECS"	"Europe & Central Asia"	83
2022	"AUS"	"EAS"	"East Asia & Pacific"	196
2022	"AZE"	"ECS"	"Europe & Central Asia"	13
2022	"BIH"	"ECS"	"Europe & Central Asia"	75
2022	"BRB"	"LCN"	"Latin America & Caribbean "	3
2022	"BGD"	"SAS"	"South Asia"	176
2022	"BEL"	"ECS"	"Europe & Central Asia"	210
2022	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2022	"BGR"	"ECS"	"Europe & Central Asia"	111
2022	"BHR"	"MEA"	"Middle East & North Africa"	5
2022	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2022	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2022	"BRN"	"EAS"	"East Asia & Pacific"	9
2022	"BOL"	"LCN"	"Latin America & Caribbean "	127
2022	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2022	"BTN"	"SAS"	"South Asia"	15
2022	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2022	"BLR"	"ECS"	"Europe & Central Asia"	33
2022	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2022	"CAN"	"NAC"	"North America"	920
2022	"AUS"	"EAS"	"East Asia & Pacific"	9
2022	"COD"	"SSF"	"Sub-Saharan Africa "	9
2022	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2022	"COG"	"SSF"	"Sub-Saharan Africa "	3
2022	"CHE"	"ECS"	"Europe & Central Asia"	121
2022	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2022	"CHL"	"LCN"	"Latin America & Caribbean "	460
2022	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2022	"CHN"	"EAS"	"East Asia & Pacific"	125
2022	"COL"	"LCN"	"Latin America & Caribbean "	1421
2022	"CRI"	"LCN"	"Latin America & Caribbean "	296
2022	"CUB"	"LCN"	"Latin America & Caribbean "	132
2022	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2022	"CYP"	"ECS"	"Europe & Central Asia"	91
2022	"CZE"	"ECS"	"Europe & Central Asia"	225
2022	"DEU"	"ECS"	"Europe & Central Asia"	1435
2022	"DNK"	"ECS"	"Europe & Central Asia"	279
2022	"DOM"	"LCN"	"Latin America & Caribbean "	24
2022	"DZA"	"MEA"	"Middle East & North Africa"	204
2022	"ECU"	"LCN"	"Latin America & Caribbean "	418
2022	"EST"	"ECS"	"Europe & Central Asia"	54
2022	"EGY"	"MEA"	"Middle East & North Africa"	38
2022	"WLD"	"NA"	"*Others"	1
2022	"ESP"	"ECS"	"Europe & Central Asia"	2255
2022	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2022	"FIN"	"ECS"	"Europe & Central Asia"	179
2022	"FRA"	"ECS"	"Europe & Central Asia"	388
2022	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2022	"GBR"	"ECS"	"Europe & Central Asia"	766
2022	"GRD"	"LCN"	"Latin America & Caribbean "	30
2022	"GEO"	"ECS"	"Europe & Central Asia"	119
2022	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2022	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2022	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2022	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2022	"GRC"	"ECS"	"Europe & Central Asia"	170
2022	"GTM"	"LCN"	"Latin America & Caribbean "	40
2022	"HKG"	"EAS"	"East Asia & Pacific"	32
2022	"HND"	"LCN"	"Latin America & Caribbean "	27
2022	"HRV"	"ECS"	"Europe & Central Asia"	156
2022	"HTI"	"LCN"	"Latin America & Caribbean "	1
2022	"HUN"	"ECS"	"Europe & Central Asia"	247
2022	"IDN"	"EAS"	"East Asia & Pacific"	33191
2022	"IRL"	"ECS"	"Europe & Central Asia"	33
2022	"ISR"	"MEA"	"Middle East & North Africa"	11
2022	"IND"	"SAS"	"South Asia"	2293
2022	"WLD"	"NA"	"*Others"	15
2022	"IRQ"	"MEA"	"Middle East & North Africa"	332
2022	"IRN"	"MEA"	"Middle East & North Africa"	277
2022	"ISL"	"ECS"	"Europe & Central Asia"	16
2022	"ITA"	"ECS"	"Europe & Central Asia"	798
2022	"JAM"	"LCN"	"Latin America & Caribbean "	1
2022	"JOR"	"MEA"	"Middle East & North Africa"	80
2022	"JPN"	"EAS"	"East Asia & Pacific"	51
2022	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2022	"KGZ"	"ECS"	"Europe & Central Asia"	17
2022	"KHM"	"EAS"	"East Asia & Pacific"	2
2022	"KOR"	"EAS"	"East Asia & Pacific"	19
2022	"KWT"	"MEA"	"Middle East & North Africa"	21
2022	"KAZ"	"ECS"	"Europe & Central Asia"	134
2022	"LAO"	"EAS"	"East Asia & Pacific"	4
2022	"LBN"	"MEA"	"Middle East & North Africa"	16
2022	"LKA"	"SAS"	"South Asia"	53
2022	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2022	"LTU"	"ECS"	"Europe & Central Asia"	195
2022	"LUX"	"ECS"	"Europe & Central Asia"	4
2022	"LVA"	"ECS"	"Europe & Central Asia"	59
2022	"LBY"	"MEA"	"Middle East & North Africa"	80
2022	"MAR"	"MEA"	"Middle East & North Africa"	384
2022	"MDA"	"ECS"	"Europe & Central Asia"	14
2022	"MNE"	"ECS"	"Europe & Central Asia"	16
2022	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2022	"MHL"	"EAS"	"East Asia & Pacific"	3
2022	"MKD"	"ECS"	"Europe & Central Asia"	75
2022	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2022	"MMR"	"EAS"	"East Asia & Pacific"	4
2022	"MNG"	"EAS"	"East Asia & Pacific"	17
2022	"MLT"	"MEA"	"Middle East & North Africa"	1
2022	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2022	"MDV"	"SAS"	"South Asia"	2
2022	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2022	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2022	"MYS"	"EAS"	"East Asia & Pacific"	916
2022	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2022	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2022	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2022	"NIC"	"LCN"	"Latin America & Caribbean "	58
2022	"NLD"	"ECS"	"Europe & Central Asia"	235
2022	"NOR"	"ECS"	"Europe & Central Asia"	104
2022	"NPL"	"SAS"	"South Asia"	278
2022	"NZL"	"EAS"	"East Asia & Pacific"	122
2022	"OMN"	"MEA"	"Middle East & North Africa"	14
2022	"PAN"	"LCN"	"Latin America & Caribbean "	73
2022	"PER"	"LCN"	"Latin America & Caribbean "	910
2022	"PHL"	"EAS"	"East Asia & Pacific"	243
2022	"PAK"	"SAS"	"South Asia"	991
2022	"POL"	"ECS"	"Europe & Central Asia"	955
2022	"PRI"	"LCN"	"Latin America & Caribbean "	33
2022	"PSE"	"MEA"	"Middle East & North Africa"	16
2022	"PRT"	"ECS"	"Europe & Central Asia"	405
2022	"PLW"	"EAS"	"East Asia & Pacific"	3
2022	"PRY"	"LCN"	"Latin America & Caribbean "	96
2022	"QAT"	"MEA"	"Middle East & North Africa"	8
2022	"FRA"	"ECS"	"Europe & Central Asia"	2
2022	"ROU"	"ECS"	"Europe & Central Asia"	356
2022	"SRB"	"ECS"	"Europe & Central Asia"	340
2022	"RUS"	"ECS"	"Europe & Central Asia"	1251
2022	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2022	"SAU"	"MEA"	"Middle East & North Africa"	53
2022	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2022	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2022	"SWE"	"ECS"	"Europe & Central Asia"	160
2022	"SGP"	"EAS"	"East Asia & Pacific"	956
2022	"SVN"	"ECS"	"Europe & Central Asia"	97
2022	"SVK"	"ECS"	"Europe & Central Asia"	47
2022	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2022	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2022	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2022	"SUR"	"LCN"	"Latin America & Caribbean "	1
2022	"SLV"	"LCN"	"Latin America & Caribbean "	47
2022	"SYR"	"MEA"	"Middle East & North Africa"	27
2022	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2022	"THA"	"EAS"	"East Asia & Pacific"	1297
2022	"NZL"	"EAS"	"East Asia & Pacific"	30
2022	"TLS"	"EAS"	"East Asia & Pacific"	8
2022	"TUN"	"MEA"	"Middle East & North Africa"	9
2022	"TON"	"EAS"	"East Asia & Pacific"	1
2022	"TUR"	"ECS"	"Europe & Central Asia"	575
2022	"TTO"	"LCN"	"Latin America & Caribbean "	17
2022	"TWN"	"EAS"	"East Asia & Pacific"	36
2022	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2022	"UKR"	"ECS"	"Europe & Central Asia"	3163
2022	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2022	"USA"	"NAC"	"North America"	5430
2022	"URY"	"LCN"	"Latin America & Caribbean "	97
2022	"UZB"	"ECS"	"Europe & Central Asia"	294
2022	"VEN"	"LCN"	"Latin America & Caribbean "	352
2022	"VNM"	"EAS"	"East Asia & Pacific"	310
2022	"VUT"	"EAS"	"East Asia & Pacific"	4
2022	"WSM"	"EAS"	"East Asia & Pacific"	14
2022	"YEM"	"MEA"	"Middle East & North Africa"	32
2022	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2022	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2022	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
